archive_path,extracted_path,bytes,crc32
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_32/model.fem,135384,9434e729
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_32/state.json,618,8448700a
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_35/model.fem,135386,9ce14bb7
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_35/state.json,620,5d8142e3
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_38/model.fem,135384,675b0248
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_38/state.json,619,77f22199
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_41/model.fem,135384,deba3791
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_41/state.json,617,070861fb
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_44/model.fem,135369,4f944eee
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_44/state.json,606,5d94e825
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_29/model.fem,137052,a0706a89
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_29/state.json,606,7e8f24b2
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_32/model.fem,137066,6f8bb6e0
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_32/state.json,618,8b4c7928
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_35/model.fem,137068,0f42f20a
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_35/state.json,620,313cd354
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_38/model.fem,137066,9f56e711
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_38/state.json,619,46255549
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_41/model.fem,137066,6db7b5a8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_41/state.json,617,f3f76399
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_44/model.fem,137051,4834466c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/0b032f91e2c177b3b4635258c72fcc85c9da9cb4376b3520373c2900a442034f/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_0b032f91e2c177b3/angle_44/state.json,606,34109e62
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_29/model.fem,137023,62f59b21
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_29/state.json,606,6e90c6e3
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_32/model.fem,137037,e93017e6
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_32/state.json,618,eb40f143
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_35/model.fem,137039,9393597c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_35/state.json,620,0c788ca9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_38/model.fem,137037,236b1cd8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_38/state.json,619,8367b6ec
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_41/model.fem,137037,8a124fc3
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_41/state.json,617,9ee4b85b
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_44/model.fem,137022,25208586
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/166dfe8c43b79e6cc28fca5518b9616ec1df75aeaaafa98fbd41ff5afdf70bd6/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_166dfe8c43b79e6c/angle_44/state.json,606,906af1dd
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_29/model.fem,136298,3ca88900
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_29/state.json,606,b4afe0b7
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_32/model.fem,136312,4c8e58a2
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_32/state.json,618,58aeb653
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_35/model.fem,136314,f939d5c4
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_35/state.json,620,99e1c13c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_38/model.fem,136312,54bf4abd
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_38/state.json,619,89d9837f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_41/model.fem,136312,386f0bc0
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_41/state.json,617,0228ee57
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_44/model.fem,136297,9d5bd1c8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/2894838498e3d64abae9787b8ae09ddb2d9df2449f0d8b3e52c514770818f90f/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_2894838498e3d64a/angle_44/state.json,606,cf0e6f97
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_29/model.fem,136443,135357d9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_29/state.json,606,0465c521
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_32/model.fem,136457,3265c47c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_32/state.json,618,6aef6c2e
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_35/model.fem,136459,9b4b05f5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_35/state.json,620,b4d2ce03
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_38/model.fem,136457,79d01888
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_38/state.json,619,7ba2a2dc
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_41/model.fem,136457,cb8a313e
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_41/state.json,617,9f4815a4
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_44/model.fem,136442,083d6eef
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/35b1f41675d1741141f69f5e844586d7f536783f41776dccbef7571235f90882/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_35b1f41675d17411/angle_44/state.json,606,b1efa019
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_29/model.fem,135515,598c93a5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_29/state.json,606,0139adeb
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_32/model.fem,135529,840932a2
